class_weight,colsample_bytree,learning_rate,max_depth,min_child_samples,n_estimators,num_leaves,reg_alpha,reg_lambda,subsample,mean_auc,mean_ap,mean_brier
balanced,0.8,0.03,6,50,200,31,0.0,1.0,0.8,0.9376225789233024,0.41728962441170836,0.07749290276151224
,0.8,0.03,-1,20,200,31,0.0,1.0,0.8,0.9380415261166688,0.4169845707321084,0.03274232646965754
,0.8,0.03,-1,50,200,15,0.0,1.0,0.8,0.9384879126092942,0.41607939125827337,0.032582177568334855
,0.8,0.03,6,50,200,31,0.0,1.0,0.8,0.9376630910157694,0.4159875327124258,0.03261946594876928
balanced,0.8,0.03,-1,50,200,15,0.0,1.0,0.8,0.9383386981894611,0.41530140012795086,0.0840712308501749
,0.8,0.03,-1,50,200,31,0.0,1.0,0.8,0.9383808022265324,0.4152811792828797,0.032671235441594275
,0.8,0.03,6,50,200,15,0.0,1.0,0.8,0.9384638259779667,0.4152106581625178,0.03256148674136793
,0.8,0.03,-1,20,200,15,0.0,1.0,0.8,0.9382944444188339,0.41517681452374317,0.03259910077646582
,0.8,0.03,6,20,200,31,0.0,1.0,0.8,0.9375673454607332,0.41482290047081677,0.03269546977676015
balanced,0.8,0.03,-1,20,200,15,0.0,1.0,0.8,0.937956558864015,0.414661429657992,0.08375054709364604
,0.8,0.03,6,20,200,15,0.0,1.0,0.8,0.9381951949854258,0.4145631093213898,0.03259650527499648
balanced,0.8,0.03,-1,50,200,31,0.0,1.0,0.8,0.9380044772207441,0.41456234066920467,0.07020086865670269
balanced,0.8,0.03,-1,20,200,31,0.0,1.0,0.8,0.9377946921178673,0.41451780824569706,0.06952640419079074
balanced,0.8,0.03,6,20,200,31,0.0,1.0,0.8,0.9376613800441644,0.41373459367786286,0.07574348551697074
balanced,0.8,0.03,6,50,200,15,0.0,1.0,0.8,0.9382667832500781,0.4136794530991012,0.08534124890343583
balanced,0.8,0.03,6,50,200,31,0.0,0.0,0.8,0.9369772397248596,0.4133604936083392,0.0771742402515698
,0.8,0.03,6,20,200,15,0.0,0.0,0.8,0.9383874634787848,0.4131882783655273,0.032634408574292714
balanced,0.8,0.03,-1,20,200,31,0.0,0.0,0.8,0.9376419071239012,0.41299911060900085,0.06838453291589529
,0.8,0.03,-1,20,200,15,0.0,0.0,0.8,0.9380390739731583,0.4129632658780082,0.03264569428126014
,0.8,0.03,6,50,200,31,0.0,0.0,0.8,0.9371503593474009,0.41282768393093167,0.03273461707191116
balanced,0.8,0.03,-1,50,200,15,0.0,0.0,0.8,0.938121347321746,0.41267807273691687,0.08362668214457976
balanced,0.8,0.03,6,20,200,31,0.0,0.0,0.8,0.9367546575995913,0.4126510443013821,0.07536608165013572
balanced,0.8,0.03,-1,50,200,31,0.0,0.0,0.8,0.9378062886154102,0.4120701419719547,0.06935714049856424
balanced,0.8,0.03,-1,20,200,15,0.0,0.0,0.8,0.9380271247057654,0.4120263439152776,0.0835223531554043
balanced,0.8,0.03,6,20,200,15,0.0,1.0,0.8,0.9381271008552858,0.41190589321187365,0.08512683604347775
balanced,0.8,0.05,6,50,200,15,0.0,1.0,0.8,0.9376117606595304,0.4116741943293487,0.07762745880092345
balanced,0.8,0.03,6,20,200,15,0.0,0.0,0.8,0.9377978999669262,0.41167383437133764,0.08462889703151608
balanced,0.8,0.05,-1,50,200,31,0.0,1.0,0.8,0.9372766994689542,0.4115876022406339,0.06145122115226888
balanced,0.8,0.03,6,50,200,15,0.0,0.0,0.8,0.9382015613964931,0.41138497928541107,0.08520011673808159
balanced,0.8,0.05,6,50,200,31,0.0,1.0,0.8,0.9367952653353026,0.4111457967095591,0.06952389626170823
,0.8,0.03,-1,50,200,15,0.0,0.0,0.8,0.9385501339339519,0.41073208236889575,0.032674624363397686
,0.8,0.03,6,50,200,15,0.0,0.0,0.8,0.9381637224958214,0.41066982000707347,0.032703977348855315
balanced,0.8,0.05,-1,50,200,15,0.0,1.0,0.8,0.9374358481515985,0.41047106048525783,0.07657507491374611
,0.8,0.03,6,50,400,15,0.0,1.0,0.8,0.9382469975476637,0.409645267440853,0.03288643475565902
,0.8,0.03,-1,20,200,31,0.0,0.0,0.8,0.9378822852098304,0.4096359518490079,0.0328362345540705
balanced,0.8,0.03,-1,50,400,15,0.0,1.0,0.8,0.9376712468795658,0.40948877512787013,0.0732561440638085
balanced,0.8,0.05,6,20,200,31,0.0,1.0,0.8,0.936931678706239,0.40932786630689943,0.06755144085672951
balanced,0.8,0.03,6,20,400,31,0.0,1.0,0.8,0.9370990207313522,0.4092599948326859,0.06450863831255732
balanced,0.8,0.03,6,50,400,15,0.0,1.0,0.8,0.9377372374982865,0.4091443986267581,0.074903552020009
,0.8,0.03,-1,20,400,15,0.0,1.0,0.8,0.9382918039970984,0.4090479894407917,0.032866211641089056
balanced,0.8,0.05,6,50,200,31,0.0,0.0,0.8,0.9368842416198561,0.4083964942276788,0.06873240700938985
balanced,0.8,0.03,6,20,400,15,0.0,1.0,0.8,0.9379025892122324,0.40836728804670364,0.07440239722222335
,0.8,0.05,-1,20,200,15,0.0,1.0,0.8,0.9377205251299949,0.40835851305476273,0.03283797642934015
balanced,0.8,0.03,-1,50,400,15,0.0,0.0,0.8,0.9372670951406246,0.4080729288322936,0.0731644856148759
balanced,0.8,0.05,6,20,200,15,0.0,1.0,0.8,0.9373891260911101,0.40804339798128203,0.07784013885216885
balanced,0.8,0.05,-1,50,200,15,0.0,0.0,0.8,0.9374874572041682,0.4080409735134821,0.07598806894251943
